Sexo,Raza,Edad,Peso (kg),IMC,VO2 Max (ml/kg/min),Umbral de Lactato (%),Volumen Sistólico (ml),Frecuencia Cardiaca Basal (lpm),Fibras Musculares Lentas (%),Fibras Musculares Rápidas (%),Clasificación
Masculino,Amarillo,22,58.2,20.5,66.5,68.6,117.4,68,39,61,Velocista
Femenino,Blanco,32,70.6,26.6,85.0,77.2,168.6,52,43,57,Velocista
Masculino,Pardo,34,88.9,23.9,65.0,65.8,77.8,69,44,56,Velocista
Masculino,Amarillo,31,74.0,27.1,61.3,89.0,175.0,63,55,45,Fondista
Masculino,Negro,37,99.3,19.2,54.1,78.9,142.0,63,40,60,Velocista
Femenino,Negro,22,68.8,24.4,20.0,76.3,111.8,55,49,51,Velocista
Masculino,Amarillo,29,87.5,22.5,72.9,80.3,91.7,47,43,57,Velocista
Masculino,Pardo,33,69.6,23.5,48.7,88.1,122.7,51,63,37,Velocista
Masculino,Amarillo,33,91.5,25.2,45.2,86.3,91.4,43,61,39,Velocista
Femenino,Negro,38,78.5,24.0,59.0,79.0,88.3,35,49,51,Velocista
Masculino,Rojo,24,53.2,24.5,75.8,80.0,137.9,36,41,59,Velocista
Masculino,Blanco,21,51.8,23.8,,55.8,127.5,63,47,53,Velocista
Masculino,Negro,18,56.7,22.9,42.5,54.1,143.7,67,26,74,Velocista
Masculino,Amarillo,22,50.7,27.3,60.5,72.8,172.3,44,54,46,Fondista
Femenino,Blanco,40,53.8,18.1,63.5,50.7,128.5,55,74,26,Velocista
Masculino,Amarillo,27,84.6,25.2,69.0,69.3,133.9,62,47,53,Velocista
Femenino,Amarillo,39,76.7,24.8,69.3,58.4,79.9,45,33,67,Velocista
Femenino,Rojo,22,87.5,26.6,56.4,63.8,148.9,68,75,25,Velocista
Femenino,Blanco,21,95.7,25.2,65.2,81.0,114.0,42,29,71,Velocista
Masculino,Blanco,19,79.3,27.9,61.6,87.6,177.4,56,35,65,Velocista
Femenino,Rojo,37,86.3,29.5,79.8,52.9,160.5,42,35,65,Velocista
Masculino,Negro,27,87.9,22.1,63.9,71.4,127.5,49,73,27,Fondista
Femenino,Amarillo,36,68.9,20.7,59.8,85.3,83.6,51,50,50,Velocista
Femenino,Pardo,18,62.1,23.1,58.2,53.3,164.5,57,61,39,Velocista
Femenino,Amarillo,22,60.3,21.5,65.8,83.0,158.0,58,44,56,Velocista
Femenino,Amarillo,30,62.6,59.8,76.2,64.3,90.3,53,32,68,Velocista
Femenino,Negro,21,63.7,28.9,,62.9,102.5,39,25,75,Velocista
Femenino,Amarillo,33,60.4,19.7,69.8,89.1,157.3,66,63,37,Fondista
Femenino,Rojo,33,93.9,19.2,73.2,58.0,90.4,35,28,72,Velocista
Femenino,Rojo,40,87.8,21.1,63.4,77.7,171.0,57,64,36,Fondista
Masculino,Blanco,19,52.3,26.7,59.2,82.9,116.7,42,55,45,Velocista
Masculino,Pardo,34,63.4,25.1,79.4,51.6,79.6,47,75,25,Velocista
Femenino,Amarillo,37,51.1,19.2,58.8,76.8,159.7,42,62,38,Velocista
Femenino,Amarillo,29,74.9,29.0,60.8,88.1,111.1,57,39,61,Velocista
Femenino,Negro,35,73.8,27.5,84.6,55.0,127.9,35,37,63,Velocista
Masculino,Rojo,20,91.6,18.3,,85.8,82.4,58,77,23,Velocista
Femenino,Pardo,18,,25.8,48.3,73.8,70.3,69,62,38,Velocista
Masculino,Blanco,18,90.8,27.3,57.3,74.7,140.2,58,76,24,Velocista
Masculino,Rojo,36,98.4,22.5,,74.5,126.7,51,40,60,Velocista
Masculino,Blanco,28,54.4,18.8,43.2,62.0,135.3,39,23,77,Velocista
Masculino,Negro,22,89.6,18.9,40.4,87.4,157.3,54,69,31,Velocista
Masculino,Negro,29,79.5,19.3,42.4,87.9,141.1,55,52,48,Velocista
Femenino,Amarillo,20,74.0,28.1,20.0,75.0,89.2,65,46,54,Velocista
Femenino,Pardo,18,71.0,28.9,41.7,81.3,109.7,70,26,74,Velocista
Femenino,Blanco,18,89.2,19.5,61.6,74.5,169.6,45,25,75,Velocista
Femenino,Rojo,25,82.0,20.8,66.1,69.4,154.7,49,34,66,Velocista
Femenino,Negro,27,90.3,20.0,52.2,76.4,131.2,53,37,63,Velocista
Masculino,Amarillo,28,95.2,20.2,57.9,72.1,98.1,41,51,49,Velocista
Femenino,Amarillo,29,80.9,28.0,44.1,73.9,103.2,62,75,25,Velocista
Femenino,Blanco,30,99.0,22.0,55.1,81.4,150.5,39,30,70,Velocista
Masculino,Negro,29,80.4,21.7,63.5,69.2,163.6,39,39,61,Velocista
Femenino,Pardo,31,81.8,20.7,73.0,51.6,143.9,64,43,57,Velocista
Masculino,Negro,19,77.7,25.3,40.2,56.6,159.0,66,34,66,Velocista
Femenino,Blanco,36,54.6,22.6,61.0,67.5,154.3,42,67,33,Velocista
Masculino,Blanco,35,86.3,26.9,53.4,79.0,86.5,44,26,74,Velocista
Femenino,Negro,20,77.4,20.5,78.4,73.7,116.6,66,40,60,Velocista
Femenino,Blanco,40,72.5,27.5,72.2,76.0,86.8,62,61,39,Fondista
